id,guid,current_path,target_path,start_time,received_bytes,total_bytes,state,danger_type,interrupt_reason,hash,end_time,opened,last_access_time,transient,referrer,site_url,tab_url,tab_referrer_url,http_method,by_ext_id,by_ext_name,etag,last_modified,mime_type,original_mime_type
1,7cb80f27-e7f5-4d89-bbee-d13d33f924d7,,F:\5_Downloads\macOS High Sierra Final by Techsviewer.vmdk,13197598546018182,0,64624197632,2,4,40,,0,0,0,0,,,http://192.168.200.14:8080/macOS%20High%20Sierra%20Final%20by%20Techsviewer.vmdk,,,,,E7895630155C1D9F678939D7EA3E14BA,"Wed, 20 Mar 2019 17:30:46 GMT",application/octet-stream,application/octet-stream
2,32e3963a-6f71-4aad-8c45-de14ad6825f0,F:\5_Downloads\sample.txt,F:\5_Downloads\sample.txt,13197609031854888,460,460,1,0,0,,13197609032131750,1,13197609333353008,0,https://www.freelancer.com/dashboard,,https://www.freelancer.com/dashboard,https://www.freelancer.com/dashboard/,,,,"""08fc3ddab6a3baa63fa1541ab5ce704b""","Wed, 20 Mar 2019 10:30:20 GMT",text/plain,text/plain
3,3bb8de83-855d-464a-8585-6e3907b20157,F:\5_Downloads\Alert.jpg,F:\5_Downloads\Alert.jpg,13197609052637808,200485,200485,1,0,0,,13197609054239544,1,13197609229456544,0,https://www.freelancer.com/dashboard,,https://www.freelancer.com/dashboard,https://www.freelancer.com/dashboard/,,,,"""d4cc343007fa9559f274bdb82c811a4e""","Wed, 20 Mar 2019 10:31:36 GMT",image/jpeg,image/jpeg
4,5db4edf9-ab05-4690-a914-cd403e8116ec,F:\5_Downloads\DTM.jpg,F:\5_Downloads\DTM.jpg,13197609105740186,304506,304506,1,0,0,,13197609107350198,1,13197609169448888,0,https://www.freelancer.com/dashboard,,https://www.freelancer.com/dashboard,https://www.freelancer.com/dashboard/,,,,"""8179893eb04c5e98c2b128e77a891602""","Wed, 20 Mar 2019 10:31:44 GMT",image/jpeg,image/jpeg
5,c5133939-0393-4d92-b0ed-f6089c85cca2,F:\5_Downloads\STOCHRSIHANEW.txt,F:\5_Downloads\STOCHRSIHANEW.txt,13197609546085854,1904,1904,1,0,0,,13197609546452610,1,13197609547729272,0,https://www.freelancer.com/messages/thread/119241335,,https://www.freelancer.com/messages/thread/119241335,https://www.freelancer.com/dashboard,,,,"""5cb5ce031a7d99d7e821c195989bc70c""","Wed, 20 Mar 2019 09:24:24 GMT",text/plain,text/plain
6,717f7d3d-8449-4c34-81ce-e47a276178bf,F:\5_Downloads\Needs Document of Onliners.docx,F:\5_Downloads\Needs Document of Onliners.docx,13197623580545704,4807367,4807367,1,4,0,,13197623616347556,0,0,0,https://www.freelancer.com/projects/php/looking-for-full-stack-developer-18998781/?w=f,,https://www.freelancer.com/projects/php/looking-for-full-stack-developer-18998781/?w=f,https://www.freelancer.com/projects/php/looking-for-full-stack-developer-18998781/?w=f,,,,"""2e8285eea33526a75ae1d25346a352f9""","Wed, 20 Mar 2019 14:33:43 GMT",application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/vnd.openxmlformats-officedocument.wordprocessingml.document
7,eaa1fd53-ccd7-4951-93bf-d84e4d3234d1,F:\5_Downloads\Immagine.png,F:\5_Downloads\Immagine.png,13197626212391874,16200,16200,1,0,0,,13197626212506768,1,13197626223648868,0,https://www.freelancer.com/projects/graphic-design/create-logo-18999337/?w=f,,https://www.freelancer.com/projects/graphic-design/create-logo-18999337/?w=f,https://www.freelancer.com/projects/graphic-design/create-logo-18999337/?w=f,,,,"""f12ec386b57c42eca90754b033026fd3""","Wed, 20 Mar 2019 15:17:29 GMT",image/png,image/png
8,e1d51450-dd7f-4536-bb74-123c2c4338dc,F:\5_Downloads\C. Contact Page .psd,F:\5_Downloads\C. Contact Page .psd,13197628453672348,11616286,11616286,1,4,0,,13197628491225996,1,13197628496049466,0,https://drive.google.com/drive/my-drive,,https://drive.google.com/drive/my-drive,,,,,,,application/photoshop,application/photoshop
9,5a75e369-934a-44b6-ac76-47cb07d5a8d0,F:\5_Downloads\Requirements1.xlsx,F:\5_Downloads\Requirements1.xlsx,13197641430574208,11970,11970,1,4,0,,13197641431351960,1,13197641436352342,0,https://www.freelancer.com/projects/php/uber-driver-user-app-new/?w=f,,https://www.freelancer.com/projects/php/uber-driver-user-app-new/?w=f#placebid,https://www.freelancer.com/projects/php/uber-driver-user-app-new/?w=f,,,,"""13caed27dcb501e1fe2cdd1de6d128b0""","Wed, 20 Mar 2019 19:19:50 GMT",application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
10,2eb7c61e-91bc-4666-b0a6-8f41efa13312,F:\5_Downloads\Safari_1.2.dmg,F:\5_Downloads\Safari_1.2.dmg,13197670095570028,7371721,7371721,1,4,0,,13197670112699966,0,0,0,https://support.apple.com/kb/DL612?viewlocale=en_US&locale=en_US,,https://support.apple.com/kb/DL612?viewlocale=en_US&locale=en_US,https://support.apple.com/downloads/safari-for-windows,,,,"""16abf80d0463f81382ddd6adbce3e656:1313424549""","Tue, 20 Mar 2007 22:11:03 GMT",application/octet-stream,application/octet-stream
